Space group number,A,B,C,Alpha_90,Alpha,Beta_90,Beta,Gamma_90,Gamma,Z value,Molecular weight_category,S_L_category,M_L_category,S_M_category,S_category,Globularity_category,FrTPSA_category,Dipole moment_category,Calculated volume,Calculated density
2,9.63,11.38,15.15,False,87.08,False,115.73,False,74.26,4,3,3,2,6,6,4,3,5,1412.07,1.435
4,8.94,9.33,17.7,True,90.0,False,92.81,True,90.0,4,3,3,2,5,4,4,3,5,1474.59,1.374
5,23.67,7.67,16.49,True,90.0,False,93.09,True,90.0,8,3,3,2,5,6,3,2,5,2989.39,1.356
15,27.51,8.93,12.83,True,90.0,False,113.84,True,90.0,8,3,3,2,4,5,3,5,5,2882.95,1.406
14,17.1,11.37,8.16,True,90.0,False,114.24,True,90.0,4,3,3,2,5,7,3,1,5,1446.65,1.401
4,10.17,11.43,6.99,True,90.0,False,115.77,True,90.0,2,3,3,4,3,5,4,3,5,731.73,1.385
14,13.7,14.86,7.6,True,90.0,False,106.36,True,90.0,4,3,3,1,6,6,5,4,5,1484.58,1.365
14,12.09,12.9,19.43,True,90.0,False,92.42,True,90.0,8,3,3,4,3,5,3,2,5,3027.62,1.339
4,19.59,5.18,14.44,True,90.0,False,92.75,True,90.0,4,3,3,4,3,4,3,1,5,1463.63,1.385
2,5.85,11.76,12.18,False,107.02,False,101.01,False,70.86,2,3,3,2,6,6,3,2,5,752.75,1.346
2,9.71,11.34,14.65,False,105.51,False,86.75,False,74.82,4,3,3,2,5,6,4,2,5,1486.16,1.364
61,8.1,28.04,13.1,True,90.0,True,90.0,True,90.0,8,3,3,1,6,6,4,1,5,2975.32,1.362
2,7.94,8.04,11.87,False,79.54,False,78.66,False,88.39,2,3,3,4,3,5,4,2,5,730.59,1.387
1,7.16,16.51,12.97,False,98.66,False,101.43,False,101.82,4,3,3,3,5,7,3,3,5,1441.44,1.406
15,12.14,11.07,10.72,True,90.0,False,99.69,True,90.0,4,3,3,3,4,5,6,5,5,1420.1,1.427
2,7.48,8.71,11.84,False,100.5,False,98.55,False,95.28,2,3,3,2,6,6,3,2,5,744.39,1.361
14,5.88,13.14,20.42,True,90.0,False,106.1,True,90.0,4,3,3,2,3,5,3,2,5,1515.84,1.337
4,13.58,13.32,8.54,True,90.0,False,113.33,True,90.0,4,3,3,2,5,7,2,1,5,1418.46,1.429
19,8.37,10.11,17.9,True,90.0,True,90.0,True,90.0,4,3,3,2,6,5,4,3,5,1514.71,1.338
19,6.08,12.4,20.06,True,90.0,True,90.0,True,90.0,4,3,3,4,3,4,4,3,5,1512.36,1.34
1,11.12,8.85,15.9,False,88.6,False,94.41,False,113.56,4,3,3,1,5,5,3,2,5,1430.04,1.417
61,15.18,8.62,22.63,True,90.0,True,90.0,True,90.0,8,3,3,2,5,6,4,3,5,2961.17,1.369
14,18.76,10.63,8.03,True,90.0,False,109.03,True,90.0,4,3,3,4,3,5,4,3,5,1513.82,1.339
14,10.8,13.86,10.98,True,90.0,False,112.9,True,90.0,4,3,3,3,5,6,4,3,5,1514.04,1.338
19,5.67,11.07,22.63,True,90.0,True,90.0,True,90.0,4,3,3,3,5,5,3,2,5,1420.41,1.427
14,9.72,6.86,25.15,True,90.0,False,116.87,True,90.0,4,3,3,2,6,7,3,2,5,1495.93,1.355
15,23.93,6.6,21.27,True,90.0,False,118.02,True,90.0,8,3,3,3,5,5,4,2,5,2965.57,1.367
4,11.6,5.81,11.56,True,90.0,False,111.61,True,90.0,2,3,3,2,5,8,3,2,5,724.34,1.399
2,6.77,15.22,14.35,False,100.58,False,92.33,False,95.25,4,3,3,4,4,5,3,5,5,1444.89,1.403
2,11.31,11.45,12.2,False,91.42,False,90.78,False,107.76,4,3,3,2,6,6,3,3,5,1503.77,1.348
15,17.14,9.68,20.64,True,90.0,False,118.99,True,90.0,8,3,3,4,3,5,3,3,5,2995.42,1.353
14,17.08,10.82,15.62,True,90.0,False,100.12,True,90.0,8,3,3,2,5,6,4,5,5,2841.75,1.426
14,13.85,12.75,19.45,True,90.0,False,117.98,True,90.0,8,3,3,4,4,5,4,3,5,3033.16,1.336
14,9.8,5.79,24.96,True,90.0,False,92.81,True,90.0,4,3,3,4,4,5,4,3,5,1414.58,1.433
14,8.9,17.86,18.01,True,90.0,False,96.43,True,90.0,8,3,3,2,5,6,3,2,5,2844.75,1.425
2,9.68,10.66,7.52,False,69.97,False,89.91,False,79.19,2,3,3,2,5,6,3,2,5,714.45,1.418
14,12.05,7.95,16.24,True,90.0,False,110.7,True,90.0,4,3,3,3,5,8,3,1,5,1455.32,1.392
33,8.5,8.22,21.7,True,90.0,True,90.0,True,90.0,4,3,3,3,5,6,4,4,5,1516.18,1.337
14,7.27,13.24,15.62,True,90.0,False,95.01,True,90.0,4,3,3,1,6,7,4,2,5,1497.76,1.353
2,6.1,8.36,15.62,False,86.62,False,107.61,False,100.34,2,3,3,2,5,5,5,5,5,746.89,1.357
15,15.51,9.29,22.08,True,90.0,False,111.33,True,90.0,8,3,3,4,4,5,4,3,5,2963.53,1.368
5,12.66,7.44,8.18,True,90.0,False,111.09,True,90.0,2,3,3,3,4,6,3,1,5,718.87,1.41
4,9.06,24.63,6.72,True,90.0,False,100.62,True,90.0,4,3,3,3,3,7,3,2,5,1473.87,1.375
14,9.68,8.03,19.39,True,90.0,False,93.41,True,90.0,4,3,3,3,5,7,5,3,5,1504.52,1.347
2,9.61,11.43,13.82,False,88.35,False,88.94,False,73.51,4,3,3,1,6,6,4,2,5,1454.9,1.393
33,12.73,12.31,18.82,True,90.0,True,90.0,True,90.0,8,3,3,4,5,6,3,4,5,2949.21,1.374
2,12.48,8.56,15.65,False,76.22,False,88.81,False,62.71,4,3,3,2,4,6,4,3,5,1435.43,1.412
19,6.05,10.04,24.15,True,90.0,True,90.0,True,90.0,4,3,3,2,6,6,4,4,5,1466.92,1.381
4,14.49,5.65,9.36,True,90.0,False,104.96,True,90.0,2,3,3,2,5,7,3,3,5,740.32,1.369
14,8.43,16.45,11.03,True,90.0,False,98.68,True,90.0,4,3,3,4,5,5,4,5,5,1512.05,1.34
5,15.32,8.27,12.73,True,90.0,False,116.68,True,90.0,4,3,3,3,5,6,3,3,5,1441.12,1.406
19,11.05,8.14,16.37,True,90.0,True,90.0,True,90.0,4,3,3,4,3,5,3,3,5,1472.43,1.376
2,10.19,10.8,14.12,False,87.26,False,81.42,False,79.15,4,3,3,2,5,7,3,1,5,1508.76,1.343
33,7.61,11.76,16.08,True,90.0,True,90.0,True,90.0,4,3,3,4,3,5,4,3,5,1439.06,1.408
1,15.57,11.26,9.36,False,98.76,False,111.34,False,93.85,4,3,3,3,3,6,3,2,5,1497.19,1.354
1,12.18,8.39,15.14,False,83.44,False,110.07,False,94.35,4,3,3,3,5,5,6,4,5,1442.58,1.405
14,19.84,11.26,13.92,True,90.0,False,111.14,True,90.0,8,3,3,3,4,6,4,2,5,2900.43,1.397
2,8.35,10.78,16.12,False,85.89,False,94.91,False,100.48,4,3,3,1,5,5,4,3,5,1419.24,1.428
4,15.4,10.89,9.3,True,90.0,False,110.19,True,90.0,4,3,3,3,5,6,4,3,5,1463.83,1.384
15,28.27,7.54,15.07,True,90.0,False,114.89,True,90.0,8,3,3,2,5,5,3,1,5,2913.9,1.391
15,17.54,8.72,10.1,True,90.0,False,105.12,True,90.0,4,3,3,2,5,5,5,3,5,1491.31,1.359
14,9.8,14.07,10.56,True,90.0,False,99.27,True,90.0,4,3,3,3,4,6,4,4,5,1437.06,1.41
19,6.02,11.08,21.17,True,90.0,True,90.0,True,90.0,4,3,3,3,5,5,5,4,5,1412.07,1.435
2,10.76,11.37,12.57,False,81.87,False,90.4,False,99.04,4,3,3,3,5,6,4,5,5,1503.28,1.348
19,7.25,19.25,10.42,True,90.0,True,90.0,True,90.0,4,3,3,3,3,5,4,3,5,1454.24,1.394
2,8.72,6.33,14.78,False,104.0,False,101.08,False,108.52,2,3,3,3,5,7,3,2,5,717.79,1.412
14,13.14,15.46,7.29,True,90.0,False,92.35,True,90.0,4,3,3,4,4,6,3,1,5,1479.68,1.37
5,15.18,10.4,9.4,True,90.0,False,96.25,True,90.0,4,3,3,3,5,6,3,3,5,1475.18,1.374
14,14.12,13.1,17.49,True,90.0,False,117.31,True,90.0,8,3,3,3,5,6,3,3,5,2874.56,1.41
1,8.32,10.3,18.36,False,99.54,False,102.28,False,102.69,4,3,3,3,4,5,4,4,5,1462.1,1.386
19,10.71,9.71,13.73,True,90.0,True,90.0,True,90.0,4,3,3,4,3,5,5,2,5,1427.84,1.419
5,19.05,9.21,16.89,True,90.0,False,105.77,True,90.0,8,3,3,1,6,5,4,3,5,2851.82,1.421
4,7.48,14.66,6.81,True,90.0,False,100.59,True,90.0,2,3,3,4,4,5,5,5,5,734.04,1.38
2,7.96,7.87,13.51,False,99.26,False,102.9,False,112.18,2,3,3,3,5,5,3,2,5,735.2,1.378
2,8.53,8.77,12.35,False,112.37,False,109.19,False,100.65,2,3,3,2,5,6,3,2,5,754.37,1.343
14,14.72,16.78,6.17,True,90.0,False,101.54,True,90.0,4,3,3,3,4,5,3,1,5,1493.19,1.357
19,5.21,11.23,25.25,True,90.0,True,90.0,True,90.0,4,3,3,2,5,6,5,5,5,1477.33,1.372
4,8.57,8.33,10.5,True,90.0,False,100.11,True,90.0,2,3,3,1,5,6,3,2,5,737.94,1.373
29,7.97,20.87,8.87,True,90.0,True,90.0,True,90.0,4,3,3,1,6,5,3,2,5,1475.38,1.374
2,9.24,7.04,12.14,False,103.83,False,94.23,False,101.75,2,3,3,2,5,5,3,2,5,744.49,1.361
4,11.4,6.41,21.1,True,90.0,False,111.22,True,90.0,4,3,3,1,6,7,3,3,5,1437.32,1.41
14,11.08,11.39,11.56,True,90.0,False,91.68,True,90.0,4,3,3,2,5,6,4,3,5,1458.26,1.39
2,6.66,7.95,15.94,False,111.12,False,103.65,False,100.31,2,3,3,2,5,5,4,4,5,731.88,1.384
4,6.87,7.55,13.73,True,90.0,False,94.37,True,90.0,2,3,3,3,5,6,3,3,5,710.08,1.427
1,9.84,12.72,24.44,False,100.63,False,98.42,False,101.63,8,3,3,4,5,6,4,2,5,2890.74,1.402
14,14.67,4.95,10.31,True,90.0,False,91.21,True,90.0,2,3,3,2,3,5,3,4,5,748.51,1.354
15,14.67,5.37,20.54,True,90.0,False,111.88,True,90.0,4,3,3,4,3,4,4,4,5,1501.54,1.35
4,16.37,7.19,14.16,True,90.0,False,117.74,True,90.0,4,3,3,1,6,6,3,2,5,1475.09,1.374
2,8.28,8.27,11.44,False,88.12,False,75.93,False,86.05,2,3,3,3,3,5,3,3,5,757.95,1.337
4,13.2,7.46,15.53,True,90.0,False,111.52,True,90.0,4,3,3,2,4,4,2,3,5,1422.66,1.424
14,13.04,8.5,13.71,True,90.0,False,106.67,True,90.0,4,3,3,3,3,6,4,3,5,1455.75,1.392
14,7.53,8.11,23.74,True,90.0,False,93.11,True,90.0,4,3,3,2,6,7,3,2,5,1447.63,1.4
5,16.46,7.93,22.2,True,90.0,False,96.24,True,90.0,8,3,3,4,4,6,4,4,5,2880.55,1.407
4,7.97,6.92,13.19,True,90.0,False,101.75,True,90.0,2,3,3,3,3,5,4,1,5,712.22,1.423
2,6.48,9.31,13.1,False,72.51,False,103.15,False,80.16,2,3,3,2,4,5,4,3,5,709.23,1.429
2,9.65,8.63,10.28,False,73.15,False,71.46,False,71.32,2,3,3,2,5,6,3,2,5,751.89,1.348
2,12.54,7.66,15.94,False,86.71,False,104.93,False,105.16,4,3,3,2,6,6,5,3,5,1427.88,1.419
2,9.4,9.24,8.78,False,86.81,False,78.16,False,80.76,2,3,3,2,5,7,3,2,5,736.48,1.376
2,11.11,10.54,12.91,False,85.0,False,98.25,False,101.16,4,3,3,3,3,6,3,2,5,1465.07,1.383
14,15.47,11.99,8.02,True,90.0,False,97.81,True,90.0,4,3,3,3,5,5,3,3,5,1473.79,1.375
2,8.51,8.29,11.74,False,66.45,False,78.0,False,71.21,2,3,3,4,3,5,3,3,5,715.79,1.416
14,12.29,12.91,10.07,True,90.0,False,114.93,True,90.0,4,3,3,2,5,5,3,3,5,1448.87,1.399
4,5.67,7.32,18.5,True,90.0,False,101.84,True,90.0,2,3,3,4,4,5,5,2,5,751.5,1.348
2,9.97,12.18,14.17,False,71.49,False,84.98,False,65.05,4,3,3,4,3,5,3,1,5,1477.28,1.372
14,11.04,16.25,9.02,True,90.0,False,111.93,True,90.0,4,3,3,3,4,6,3,3,5,1501.1,1.35
14,11.78,12.44,10.07,True,90.0,False,100.66,True,90.0,4,3,3,2,5,5,4,4,5,1450.22,1.397
1,6.91,7.48,15.34,False,113.14,False,96.08,False,92.95,2,3,3,3,4,5,5,4,5,721.22,1.405
33,10.31,11.28,24.57,True,90.0,True,90.0,True,90.0,8,3,3,3,5,6,2,2,5,2857.41,1.418
15,20.33,8.54,8.7,True,90.0,False,108.65,True,90.0,4,3,3,2,5,5,4,3,5,1431.16,1.416
2,11.7,8.63,15.97,False,86.11,False,85.03,False,70.2,4,3,3,2,5,5,4,4,5,1510.2,1.342
2,8.64,12.92,13.92,False,71.77,False,78.07,False,93.71,4,3,3,2,4,6,4,5,5,1429.94,1.417
4,10.48,6.59,11.54,True,90.0,False,110.12,True,90.0,2,3,3,2,5,5,3,1,5,748.35,1.354
9,9.33,15.81,10.34,True,90.0,False,111.53,True,90.0,4,3,3,4,3,5,3,2,5,1418.8,1.428
2,8.11,8.26,11.23,False,101.27,False,98.44,False,102.09,2,3,3,2,4,6,5,3,5,707.46,1.432
2,9.96,10.4,8.29,False,99.75,False,102.58,False,115.15,2,3,3,2,6,5,4,1,5,724.54,1.398
4,13.56,9.68,12.4,True,90.0,False,111.93,True,90.0,4,3,3,4,3,5,4,3,5,1509.86,1.342
14,8.89,11.56,29.21,True,90.0,False,91.17,True,90.0,8,3,3,3,5,6,4,4,5,3001.24,1.35
15,14.41,11.16,9.32,True,90.0,False,92.48,True,90.0,4,3,3,2,5,8,3,3,5,1497.4,1.353
14,8.4,7.65,22.45,True,90.0,False,91.42,True,90.0,4,3,3,4,5,8,3,3,5,1442.19,1.405
19,5.81,14.73,17.32,True,90.0,True,90.0,True,90.0,4,3,3,2,4,6,4,3,5,1482.27,1.367
2,5.89,8.68,16.98,False,112.69,False,103.42,False,100.58,2,3,3,2,5,7,3,2,5,742.09,1.365
15,24.38,8.94,7.39,True,90.0,False,117.12,True,90.0,4,3,3,3,3,6,4,3,5,1433.61,1.414
33,14.11,7.66,13.09,True,90.0,True,90.0,True,90.0,4,3,3,3,4,3,4,3,5,1414.8,1.432
4,17.51,11.6,7.92,True,90.0,False,109.96,True,90.0,4,3,3,4,4,5,3,3,5,1512.05,1.34
2,12.8,7.94,15.65,False,72.27,False,89.8,False,98.94,4,3,3,4,4,5,4,3,5,1494.4,1.356
14,16.12,19.05,10.48,True,90.0,False,117.44,True,90.0,8,3,3,2,6,6,3,2,5,2856.19,1.419
14,16.14,7.95,23.9,True,90.0,False,105.87,True,90.0,8,3,3,2,5,6,4,4,5,2949.79,1.374
2,7.37,12.55,16.51,False,86.96,False,72.1,False,79.12,4,3,3,1,5,6,4,3,5,1427.01,1.42
4,12.15,5.79,10.78,True,90.0,False,105.07,True,90.0,2,3,3,2,5,7,3,4,5,732.28,1.384
2,10.17,10.65,14.16,False,93.08,False,103.91,False,93.5,4,3,3,2,4,5,3,3,5,1482.22,1.367
14,9.22,5.81,13.47,True,90.0,False,93.3,True,90.0,2,3,3,2,6,7,5,5,5,720.37,1.407
14,8.15,19.16,18.65,True,90.0,False,98.57,True,90.0,8,3,3,2,5,5,5,5,5,2879.76,1.407
14,8.14,8.92,20.49,True,90.0,False,99.11,True,90.0,4,3,3,2,4,6,3,2,5,1468.99,1.38
2,12.14,10.75,12.17,False,85.9,False,115.55,False,92.67,4,3,3,2,5,6,4,3,5,1429.04,1.418
2,11.23,8.4,16.62,False,86.34,False,104.33,False,90.53,4,3,3,2,6,6,4,3,5,1515.88,1.337
2,8.51,9.17,12.18,False,105.5,False,104.12,False,115.88,2,3,3,2,5,6,3,1,5,749.4,1.352
2,10.57,13.73,10.77,False,70.19,False,80.68,False,76.34,4,3,3,2,4,5,5,5,5,1423.17,1.424
14,13.28,15.53,7.58,True,90.0,False,113.67,True,90.0,4,3,3,2,5,5,3,3,5,1431.77,1.415
2,8.41,7.97,13.0,False,113.1,False,94.39,False,106.24,2,3,3,3,4,4,4,5,5,752.2,1.347
2,9.94,10.2,7.51,False,71.83,False,84.83,False,80.02,2,3,3,1,6,6,4,2,5,711.98,1.423
14,13.92,5.95,18.13,True,90.0,False,100.93,True,90.0,4,3,3,2,5,6,4,3,5,1474.36,1.375
9,7.12,12.67,16.4,True,90.0,False,92.21,True,90.0,4,3,3,3,4,5,4,3,5,1478.35,1.371
2,8.51,12.55,16.01,False,110.6,False,101.2,False,102.07,4,3,3,2,4,4,5,5,5,1496.68,1.354
2,12.19,9.69,13.47,False,103.78,False,100.2,False,107.87,4,3,3,3,5,7,3,2,5,1415.85,1.431
14,6.62,3.93,29.03,True,90.0,False,91.3,True,90.0,2,3,3,2,5,8,3,3,5,755.07,1.342
14,7.55,4.9,20.48,True,90.0,False,101.08,True,90.0,2,3,3,4,4,5,5,4,5,743.53,1.363
2,9.81,11.57,14.42,False,99.82,False,112.19,False,93.35,4,3,3,4,3,5,4,3,5,1479.67,1.37
2,9.16,7.79,13.49,False,113.45,False,112.25,False,102.13,2,3,3,2,5,5,3,2,5,739.87,1.37
2,5.55,8.9,15.74,False,99.26,False,102.26,False,94.91,2,3,3,4,5,5,6,3,5,744.04,1.362
5,25.82,7.68,16.97,True,90.0,False,116.85,True,90.0,8,3,3,3,5,6,3,3,5,3002.32,1.35
2,9.41,9.43,11.46,False,113.36,False,110.47,False,106.87,2,3,3,4,3,6,3,1,5,758.12,1.337
1,9.26,9.54,10.19,False,113.51,False,109.29,False,99.25,2,3,3,2,5,6,2,3,5,733.27,1.382
2,11.83,11.84,20.76,False,86.47,False,86.99,False,80.67,8,3,3,2,5,6,3,2,5,2861.21,1.417
2,7.17,7.37,13.92,False,87.95,False,96.62,False,100.49,2,3,3,2,5,5,5,3,5,718.37,1.411
2,10.41,9.9,7.61,False,87.9,False,113.07,False,80.61,2,3,3,3,4,5,3,3,5,707.51,1.432
19,7.1,8.91,23.51,True,90.0,True,90.0,True,90.0,4,3,3,2,5,5,4,2,5,1487.27,1.363
14,17.93,8.73,20.85,True,90.0,False,111.74,True,90.0,8,3,3,2,4,7,5,2,5,3031.5,1.337
14,8.25,10.87,16.79,True,90.0,False,91.77,True,90.0,4,3,3,3,4,5,3,3,5,1504.97,1.347
2,9.55,6.62,13.58,False,93.32,False,114.96,False,105.76,2,3,3,4,3,5,4,3,5,734.31,1.38
2,10.52,8.5,17.06,False,92.26,False,96.56,False,98.48,4,3,3,2,4,5,3,2,5,1496.49,1.354
4,10.82,11.11,6.34,True,90.0,False,107.94,True,90.0,2,3,3,2,6,7,4,4,5,725.08,1.397
14,18.26,8.99,19.44,True,90.0,False,116.8,True,90.0,8,3,3,3,3,4,5,3,5,2848.44,1.423
14,9.49,10.8,15.22,True,90.0,False,107.41,True,90.0,4,3,3,3,5,7,3,2,5,1488.46,1.361
61,15.18,9.02,21.55,True,90.0,True,90.0,True,90.0,8,3,3,2,5,4,3,3,5,2950.7,1.374
2,7.19,11.66,17.07,False,88.6,False,86.66,False,93.56,4,3,3,2,5,4,5,3,5,1425.32,1.422
2,12.46,13.72,9.14,False,93.34,False,89.4,False,76.02,4,3,3,3,4,4,5,2,5,1513.15,1.339
1,7.33,12.25,17.51,False,100.78,False,92.83,False,102.95,4,3,3,3,4,5,5,3,5,1498.38,1.352
61,16.37,10.76,16.17,True,90.0,True,90.0,True,90.0,8,3,3,3,4,6,4,4,5,2848.2,1.423
14,9.49,8.57,18.52,True,90.0,False,101.19,True,90.0,4,3,3,4,4,5,3,3,5,1477.58,1.372
2,10.18,9.59,10.15,False,113.45,False,111.74,False,105.82,2,3,3,1,5,5,4,2,5,734.71,1.379
2,8.91,10.85,16.8,False,76.01,False,68.08,False,88.53,4,3,3,4,3,5,4,2,5,1458.24,1.39
19,13.6,10.72,20.57,True,90.0,True,90.0,True,90.0,8,3,3,4,4,5,4,3,5,2998.94,1.351
2,9.11,12.38,13.53,False,101.2,False,93.51,False,94.32,4,3,3,4,3,5,4,2,5,1488.13,1.362
2,14.84,10.85,11.1,False,99.59,False,104.68,False,113.12,4,3,3,1,6,6,4,3,5,1517.26,1.336
2,8.26,7.56,13.42,False,112.39,False,105.78,False,93.14,2,3,3,2,5,5,3,3,5,733.74,1.381
2,9.68,10.14,16.45,False,71.49,False,86.18,False,77.82,4,3,3,1,6,6,3,2,5,1496.66,1.354
33,9.88,7.16,20.77,True,90.0,True,90.0,True,90.0,4,3,3,2,6,6,4,4,5,1469.29,1.379
14,14.26,6.66,29.83,True,90.0,False,92.56,True,90.0,8,3,3,1,5,5,4,2,5,2830.18,1.432
15,6.5,18.29,23.9,True,90.0,False,86.84,True,90.0,8,3,3,4,4,5,4,5,5,2837.03,1.429
14,16.59,15.01,12.86,True,90.0,False,110.0,True,90.0,8,3,3,3,4,6,3,3,5,3009.22,1.347
9,9.65,9.06,16.63,True,90.0,False,97.04,True,90.0,4,3,3,2,5,5,6,5,5,1442.98,1.404
2,7.93,9.79,10.58,False,87.57,False,106.21,False,70.66,2,3,3,2,6,6,4,3,5,735.93,1.377
4,11.32,4.92,14.09,True,90.0,False,105.81,True,90.0,2,3,3,3,3,4,4,3,5,755.05,1.342
4,12.34,8.09,14.53,True,90.0,False,99.91,True,90.0,4,3,3,1,5,5,5,2,5,1428.9,1.418
15,15.55,8.13,24.52,True,90.0,False,104.67,True,90.0,8,3,3,4,3,5,5,2,5,2998.8,1.352
19,7.96,8.35,21.75,True,90.0,True,90.0,True,90.0,4,3,3,2,6,6,6,3,5,1445.64,1.402
2,9.4,14.55,12.14,False,113.47,False,95.59,False,100.85,4,3,3,2,5,6,4,2,5,1468.16,1.38
4,12.01,15.33,8.61,True,90.0,False,110.64,True,90.0,4,3,3,3,3,5,4,3,5,1483.47,1.366
14,20.34,20.69,6.88,True,90.0,False,101.05,True,90.0,8,3,3,4,2,5,4,2,5,2841.66,1.426
14,7.99,27.22,6.73,True,90.0,False,101.85,True,90.0,4,3,3,1,6,4,3,1,5,1432.5,1.415
2,9.38,9.87,18.31,False,87.99,False,83.51,False,63.25,4,3,3,2,5,6,4,2,5,1503.79,1.348
5,20.57,8.91,8.23,True,90.0,False,93.15,True,90.0,4,3,3,2,5,5,3,3,5,1506.1,1.346
2,6.63,12.42,18.35,False,89.99,False,101.41,False,90.01,4,3,3,1,6,6,5,3,5,1481.16,1.368
19,7.01,9.89,21.32,True,90.0,True,90.0,True,90.0,4,3,3,3,4,4,5,4,5,1478.09,1.371
19,6.59,8.74,26.07,True,90.0,True,90.0,True,90.0,4,3,3,4,3,6,2,1,5,1501.54,1.35
14,8.36,8.33,21.83,True,90.0,False,101.81,True,90.0,4,3,3,1,6,6,3,3,5,1488.03,1.362
2,14.01,11.72,10.56,False,112.5,False,111.66,False,78.68,4,3,3,2,6,6,5,5,5,1485.76,1.364
2,10.01,8.38,9.36,False,69.7,False,74.66,False,87.12,2,3,3,3,5,6,4,2,5,709.4,1.428
2,8.03,7.87,11.61,False,86.66,False,87.96,False,94.61,2,3,3,2,5,5,5,4,5,729.49,1.389
2,8.2,9.19,10.74,False,85.55,False,74.31,False,73.7,2,3,3,2,5,7,3,4,5,747.87,1.355
14,8.73,17.56,10.31,True,90.0,False,106.26,True,90.0,4,3,3,3,5,6,3,3,5,1517.29,1.336
2,7.41,13.21,15.31,False,86.92,False,82.84,False,75.14,4,3,3,2,5,5,3,2,5,1436.85,1.41
14,6.38,6.9,16.28,True,90.0,False,96.71,True,90.0,2,3,3,4,3,4,4,3,5,711.77,1.424
14,18.81,11.5,15.13,True,90.0,False,117.26,True,90.0,8,3,3,2,6,7,3,4,5,2909.35,1.393
2,17.69,11.61,7.82,False,94.01,False,103.35,False,112.97,4,3,3,2,5,6,4,3,5,1415.63,1.432
2,8.76,9.18,10.5,False,94.59,False,112.82,False,100.4,2,3,3,2,4,5,3,5,5,754.94,1.342
2,8.08,17.29,11.54,False,111.55,False,99.22,False,101.32,4,3,3,2,4,5,3,4,5,1421.8,1.425
4,9.48,6.57,12.1,True,90.0,False,104.99,True,90.0,2,3,3,2,5,7,3,3,5,727.99,1.392
2,12.29,7.89,16.73,False,88.23,False,75.87,False,73.8,4,3,3,4,4,6,4,2,5,1509.52,1.342
14,9.14,10.12,8.15,True,90.0,False,101.42,True,90.0,2,3,3,3,5,5,5,2,5,738.92,1.371
14,6.8,16.66,14.03,True,90.0,False,111.51,True,90.0,4,3,3,2,6,7,4,2,5,1478.73,1.37
14,13.07,6.17,20.9,True,90.0,False,119.36,True,90.0,4,3,3,1,6,5,5,2,5,1468.93,1.38
15,11.7,18.37,13.78,True,90.0,False,91.57,True,90.0,8,3,3,2,5,6,5,3,5,2960.61,1.369
61,11.96,13.26,18.36,True,90.0,True,90.0,True,90.0,8,3,3,3,5,7,3,3,5,2911.71,1.392
2,9.9,11.19,15.01,False,110.63,False,99.26,False,72.53,4,3,3,3,5,5,6,4,5,1481.58,1.368
4,7.52,7.06,15.34,True,90.0,False,111.83,True,90.0,2,3,3,2,5,7,3,2,5,756.02,1.34
14,5.16,9.63,28.9,True,90.0,False,98.92,True,90.0,4,3,3,2,5,6,4,2,5,1418.7,1.428
5,12.1,11.62,20.15,True,90.0,False,91.56,True,90.0,8,3,3,2,5,7,3,3,5,2832.08,1.431
4,9.67,7.31,21.39,True,90.0,False,92.63,True,90.0,4,3,3,2,5,4,4,1,5,1510.42,1.342
2,4.51,10.88,15.47,False,86.49,False,85.04,False,81.14,2,3,3,3,5,5,3,3,5,746.34,1.358
2,10.15,10.95,9.56,False,112.48,False,112.56,False,112.74,2,3,3,2,5,6,3,1,5,707.82,1.432
4,10.12,16.2,9.71,True,90.0,False,110.44,True,90.0,4,3,3,4,4,5,3,3,5,1491.67,1.359
2,8.0,7.83,13.97,False,112.2,False,103.31,False,102.47,2,3,3,4,5,5,4,3,5,742.55,1.365
2,8.7,7.58,11.6,False,101.71,False,89.18,False,80.35,2,3,3,3,4,7,3,4,5,737.53,1.374
14,10.99,8.7,16.38,True,90.0,False,108.89,True,90.0,4,3,3,4,4,6,4,3,5,1481.79,1.368
19,11.06,11.39,23.49,True,90.0,True,90.0,True,90.0,8,3,3,4,4,5,3,2,5,2959.12,1.37
2,6.62,16.44,14.2,False,99.02,False,96.38,False,95.34,4,3,3,3,4,7,3,4,5,1507.22,1.345
2,11.85,8.41,16.38,False,85.42,False,90.14,False,66.38,4,3,3,1,5,5,4,2,5,1489.81,1.36
14,7.22,14.29,14.54,True,90.0,False,91.34,True,90.0,4,3,3,2,5,7,3,2,5,1499.74,1.351
14,14.01,7.65,16.12,True,90.0,False,120.0,True,90.0,4,3,3,1,6,6,4,3,5,1496.22,1.354
14,16.33,6.84,13.7,True,90.0,False,104.44,True,90.0,4,3,3,3,5,4,4,3,5,1481.91,1.368
2,7.69,9.67,10.8,False,71.22,False,86.34,False,93.44,2,3,3,2,5,5,3,1,5,756.04,1.34
2,6.09,8.1,14.75,False,87.54,False,85.7,False,78.44,2,3,3,2,6,6,4,4,5,710.55,1.426
14,6.36,11.12,21.68,True,90.0,False,104.01,True,90.0,4,3,3,4,4,5,5,3,5,1487.67,1.362
14,16.25,8.91,20.66,True,90.0,False,92.4,True,90.0,8,3,3,3,5,5,4,3,5,2988.69,1.356
4,5.89,14.11,8.6,True,90.0,False,97.36,True,90.0,2,3,3,4,3,5,3,3,5,708.84,1.429
